Client 105 |          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0      0.047      0.026      0.017      0.014          0      0.031      0.002      0.006          0      0.008          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0      0.003      0.022      0.059      0.042      0.042          -      0.014      0.007      0.043      0.028          0          0          0          0          0          0          0          0          0          0      0.050      0.016      0.042      0.005      0.007      0.038      0.030      0.045      0.041      0.023          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0      0.022      0.026      0.030      0.018      0.045      0.050      0.029      0.033          0      0.042          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Client 106 |          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0      0.000          0          0          0          0      0.003          0      0.020      0.008          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0      0.100      0.032      0.029      0.098      0.074      0.019          -      0.116      0.042      0.078          0          0          0          0          0          0          0          0          0          0      0.032          0      0.019          0          0      0.009      0.014          0      0.005      0.005          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0      0.030          0      0.022      0.038      0.030      0.024      0.038      0.058      0.007      0.049          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Client 107 |          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0      0.012      0.026      0.003      0.012      0.030      0.008          0      0.017      0.033      0.024          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0      0.101      0.036      0.059      0.081      0.047      0.007      0.078          -      0.054      0.045          0          0          0          0          0          0          0          0          0          0      0.009          0      0.031      0.016          0          0      0.016      0.001      0.020      0.003          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0      0.035          0      0.013      0.042      0.038      0.032      0.018      0.043          0      0.013          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Client 108 |          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0      0.009          0          0      0.000      0.004          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0      0.074      0.053      0.075      0.049      0.044      0.053      0.037      0.072          -      0.048          0          0          0          0          0          0          0          0          0          0      0.021      0.016      0.030      0.018      0.001      0.010      0.005      0.007      0.032      0.014          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0      0.028      0.004      0.027      0.023      0.076      0.056      0.045      0.048          0      0.021          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Client 109 |          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0      0.002          0          0      0.024          0      0.003          0      0.031      0.014          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0      0.096      0.009          0      0.064      0.075      0.039      0.079      0.067      0.055          -          0          0          0          0          0          0          0          0          0          0      0.047          0      0.017      0.005          0      0.014      0.014          0      0.022      0.025          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0      0.030      0.008      0.016      0.022      0.043      0.042      0.040      0.038          0      0.061          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Client 110 |          0          0          0          0          0          0          0          0          0          0      0.009          0          0      0.049          0      0.012      0.081      0.038      0.044          0          0          0      0.013          0          0      0.059          0          0      0.010          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          -      0.034      0.042      0.055      0.110      0.041          0          0      0.028          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0      0.033          0      0.002      0.038      0.022      0.040      0.056      0.048      0.108      0.027          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Client 111 |          0          0          0          0          0          0          0          0          0          0      0.058      0.018          0      0.041      0.032      0.038      0.027      0.035      0.043      0.043      0.027      0.003          0      0.017      0.024          0          0      0.008          0      0.024          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0      0.024          -      0.031      0.032      0.051      0.089      0.018      0.022      0.059      0.020          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0      0.047      0.023      0.022      0.012      0.045          0      0.019          0      0.013      0.035          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Client 112 |          0          0          0          0          0          0          0          0          0          0      0.009          0          0      0.071          0      0.030      0.066      0.048      0.028      0.012          0          0          0          0          0      0.044          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0      0.038      0.040          -      0.014      0.049      0.030      0.050      0.023      0.026      0.009          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0      0.033          0      0.025      0.035      0.081      0.061      0.032      0.053      0.074      0.017          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Client 113 |          0          0          0          0          0          0          0          0          0          0          0          0      0.009      0.042          0      0.012      0.073      0.017      0.060      0.003          0          0          0          0          0      0.071      0.020          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0      0.059      0.047      0.017          -      0.046      0.035          0          0      0.085          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0      0.050          0          0      0.057      0.022      0.052      0.053      0.058      0.080      0.032          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Client 114 |          0          0          0          0          0          0          0          0          0          0      0.023          0          0      0.052          0      0.016      0.071      0.043      0.028          0          0          0          0          0          0      0.028          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0      0.089      0.057      0.044      0.035          -      0.078          0      0.036      0.065      0.001          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0      0.031          0          0      0.046      0.042      0.061      0.040      0.044      0.070          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Client 115 |          0          0          0          0          0          0          0          0          0          0      0.038          0      0.010      0.073      0.019      0.008      0.031      0.024      0.053      0.033      0.017          0          0          0          0      0.011          0          0          0      0.005          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0      0.030      0.089      0.024      0.024      0.070          -      0.011      0.047      0.095      0.008          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0      0.037          0      0.022      0.057      0.046          0      0.054      0.030      0.034          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Client 116 |          0          0          0          0          0          0          0          0          0          0      0.010          0          0      0.048      0.054          0          0      0.026      0.038      0.036      0.056      0.029          0      0.052      0.060          0      0.009      0.027          0      0.034          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0      0.033      0.075          0          0      0.019          -      0.010      0.012      0.063          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0      0.056      0.038      0.086      0.028      0.021          0      0.024          0      0.036      0.020          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Client 117 |          0          0          0          0          0          0          0          0          0          0          0      0.078          0      0.059      0.037          0      0.014      0.019          0      0.028      0.047          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0      0.102      0.083          0      0.147      0.217      0.027          -      0.073          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0      0.070          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Client 118 |          0          0          0          0          0          0          0          0          0          0      0.023      0.002      0.035      0.051      0.006      0.013      0.039      0.035      0.074      0.033      0.000          0          0          0          0      0.046          0      0.015      0.012      0.006          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0      0.019      0.054      0.019      0.053      0.054      0.088      0.008      0.016          -          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0      0.049          0      0.007      0.057      0.051      0.024      0.042      0.029      0.030      0.008          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Client 119 |          0          0          0          0          0          0          0          0          0          0      0.041          0          0          0      0.102          0          0          0      0.093      0.006      0.015      0.064          0      0.092      0.140          0          0          0          0      0.002          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0      0.089      0.032          0      0.004      0.033      0.145          0          0          -          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0      0.009          0      0.082          0      0.050          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Client 120 |          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0      0.016      0.025          0      0.002      0.022      0.005      0.022      0.019      0.007          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0      0.010          0      0.006      0.014      0.011      0.038      0.018      0.007      0.013      0.025          0          0          0          0          0          0          0          0          0          0          -      0.024      0.070      0.067      0.014      0.063      0.053      0.043      0.064      0.064          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0      0.029      0.035      0.021      0.022      0.018      0.045      0.013      0.034      0.010      0.052          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Client 121 |          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0      0.012      0.022      0.003      0.004          0          0      0.025      0.008      0.014          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0      0.007      0.004          0          0          0      0.023          0          0      0.018          0          0          0          0          0          0          0          0          0          0          0      0.045          -      0.070      0.040      0.074      0.063      0.016      0.128      0.069      0.054          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0      0.042      0.050      0.023      0.021      0.031      0.062      0.008      0.012          0      0.053          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Client 122 |          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0      0.001      0.028      0.031      0.001      0.009      0.016      0.001      0.028      0.016      0.010          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0      0.014      0.005      0.010      0.001      0.004      0.022      0.008      0.017      0.013      0.006          0          0          0          0          0          0          0          0          0          0      0.049      0.026          -      0.050      0.012      0.082      0.039      0.051      0.091      0.048          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0      0.036      0.049      0.024      0.029      0.018      0.053      0.011      0.033      0.014      0.045          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Client 123 |          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0      0.046      0.026          0          0      0.008          0      0.029      0.015          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0      0.015      0.001      0.005      0.002          0      0.004          0      0.016      0.014      0.003          0          0          0          0          0          0          0          0          0          0      0.084      0.027      0.090          -      0.002      0.078      0.051      0.056      0.111      0.074          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0      0.031      0.047      0.022      0.026          0      0.043      0.008      0.039          0      0.028          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Client 124 |          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0      0.057          0      0.003      0.013          0      0.015      0.009          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0      0.019          0          0      0.004          0          0          0          0          0          0          0          0          0          0          0      0.053      0.148      0.062      0.007          -      0.061          0      0.187      0.115      0.014          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0      0.033          0          0          0      0.039      0.061          0          0          0      0.099          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Client 125 |          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0      0.025      0.025          0          0      0.023          0      0.026      0.015          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0      0.001          0      0.006          0          0      0.025      0.004          0      0.005      0.006          0          0          0          0          0          0          0          0          0          0      0.057      0.030      0.105      0.056      0.014          -      0.036      0.058      0.110      0.051          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0      0.038      0.053      0.030      0.034      0.014      0.054      0.003      0.039      0.005      0.051          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
