Client 195 |     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     8     9     9     9     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     0     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    25    25    25    25    25 |   250
Client 196 |     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     8     8     8     8     9     0     0     0     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     9     9     8     8     8     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    25    25    25    25    25 |   250
Client 197 |     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     8     8     8     8     8     0     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     1     8     8     9     9     9     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    25    25    25    25    25 |   250
Client 198 |     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     8     8     8     8     8     8     8     8     9     9     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     9     9     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    25    25    25    25    25 |   250
Client 199 |     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     9     9     9     8     8     8     8     8     8     8     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     8     8     8     8     8     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    25    25    25    25    25 |   250
Cluster mapping: {'Cluster_0': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'Cluster_1': [10, 11, 12, 13, 14, 15, 16, 17, 18, 19], 'Cluster_2': [20, 21, 22, 23, 24, 25, 26, 27, 28, 29], 'Cluster_3': [30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'Cluster_4': [40, 41, 42, 43, 44, 45, 46, 47, 48, 49], 'Cluster_5': [50, 51, 52, 53, 54, 55, 56, 57, 58, 59], 'Cluster_6': [60, 61, 62, 63, 64, 65, 66, 67, 68, 69], 'Cluster_7': [70, 71, 72, 73, 74, 75, 76, 77, 78, 79], 'Cluster_8': [80, 81, 82, 83, 84, 85, 86, 87, 88, 89], 'Cluster_9': [90, 91, 92, 93, 94, 95, 96, 97, 98, 99], 'Cluster_10': [100, 101, 102, 103, 104, 105, 106, 107, 108, 109], 'Cluster_11': [110, 111, 112, 113, 114, 115, 116, 117, 118, 119], 'Cluster_12': [120, 121, 122, 123, 124, 125, 126, 127, 128, 129], 'Cluster_13': [130, 131, 132, 133, 134, 135, 136, 137, 138, 139], 'Cluster_14': [140, 141, 142, 143, 144, 145, 146, 147, 148, 149], 'Cluster_15': [150, 151, 152, 153, 154, 155, 156, 157, 158, 159], 'Cluster_16': [160, 161, 162, 163, 164, 165, 166, 167, 168, 169], 'Cluster_17': [170, 171, 172, 173, 174, 175, 176, 177, 178, 179], 'Cluster_18': [180, 181, 182, 183, 184, 185, 186, 187, 188, 189], 'Cluster_19': [190, 191, 192, 193, 194, 195, 196, 197, 198, 199]}

Round number: 0

Training started

Clients on this communication: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199]
Amount of clients on this communication: 200

Current batch of clients is [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24]
Client 0 finished in 3.4016194343566895
Client 1 finished in 3.6597402095794678
Client 2 finished in 3.91581392288208
Client 3 finished in 3.3234856128692627
Client 4 finished in 3.615354537963867
Client 5 finished in 3.6319580078125
Client 6 finished in 3.282010078430176
Client 7 finished in 2.7767505645751953
Client 8 finished in 2.7770841121673584
Client 9 finished in 2.9534943103790283
Client 10 finished in 2.8888981342315674
Client 11 finished in 2.6926984786987305
Client 12 finished in 3.099179983139038
Client 13 finished in 2.8864352703094482
Client 14 finished in 2.5389187335968018
Client 15 finished in 2.882880449295044
Client 16 finished in 2.6385369300842285
Client 17 finished in 2.7639994621276855
Client 18 finished in 2.6212804317474365
Client 19 finished in 2.7047994136810303
Client 20 finished in 2.5519793033599854
Client 21 finished in 3.12032413482666
Client 22 finished in 2.4281578063964844
Client 23 finished in 2.498623847961426
Client 24 finished in 2.480954170227051
Current batch of clients is [25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49]
Client 25 finished in 0.9214897155761719
Client 26 finished in 1.007364273071289
Client 27 finished in 1.0050361156463623
Client 28 finished in 0.9573595523834229
Client 29 finished in 0.9476213455200195
Client 30 finished in 1.1450872421264648
Client 31 finished in 1.6556429862976074
Client 32 finished in 1.2752482891082764
Client 33 finished in 1.2383184432983398
Client 34 finished in 1.2369463443756104
Client 35 finished in 1.4868206977844238
Client 36 finished in 0.9996280670166016
Client 37 finished in 1.166661262512207
Client 38 finished in 0.9813475608825684
Client 39 finished in 0.8505537509918213
Client 40 finished in 1.074554681777954
Client 41 finished in 1.000678539276123
Client 42 finished in 1.0662076473236084
Client 43 finished in 0.9088976383209229
Client 44 finished in 0.9212503433227539
Client 45 finished in 0.895484447479248
Client 46 finished in 1.2180335521697998
Client 47 finished in 1.122603178024292
Client 48 finished in 0.8265511989593506
Client 49 finished in 0.7125706672668457
Current batch of clients is [50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74]
Child 0 was killed!
Child 1 was killed!
Child 2 was killed!
Child 3 was killed!
Child 4 was killed!
Child 5 was killed!
Child 6 was killed!
Child 7 was killed!
Child 8 was killed!
Child 9 was killed!
Child 10 was killed!
Child 11 was killed!
Child 12 was killed!
Child 13 was killed!
Child 14 was killed!
Child 15 was killed!
Child 16 was killed!
Child 17 was killed!
Child 18 was killed!
Child 19 was killed!
Child 20 was killed!
Child 21 was killed!
Child 22 was killed!
Child 23 was killed!
Child 24 was killed!
